0 time units 

	CPU CONTENT: 
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
33 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 1 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: READY
	arrival time: 3
	CPU BURST 2 :0
34 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 1 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: READY
	arrival time: 3
	CPU BURST 2 :0
35 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
	READY QUEUE
	___________
	P ID: 0
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

36 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
37 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 2 :5
38 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 2 :5
39 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 2 :5
40 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

41 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
42 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
43 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
44 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :5
45 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: READY
	arrival time: 6
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 2 :5
	READY QUEUE
	___________
	P ID: 2
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

46 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
47 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
48 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
49 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
50 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

51 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: READY
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 3 :0
52 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
53 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
54 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
55 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

56 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 3 :0
57 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: READY
	arrival time: 6
	CPU BURST 3 :0
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 3 :0
