0 time units 

	CPU CONTENT: 
	state: BLOCK

	P ID: 3
	state: BLOCK

31 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: BLOCK
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
32 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
33 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
34 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
35 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 2
	state: BLOCK

	P ID: 3
	state: BLOCK

	P ID: 0
	state: BLOCK

36 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
37 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
38 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
39 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
40 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 2
	state: BLOCK

	P ID: 3
	state: BLOCK

	P ID: 0
	state: BLOCK

41 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
42 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
43 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: EXIT
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 5
	state: READY
	arrival time: 1
	CPU BURST 1 :12
44 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
45 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 3
	state: BLOCK

	P ID: 0
	state: BLOCK

	P ID: 5
	state: BLOCK

46 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
47 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
48 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
49 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
50 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 2 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 3
	state: BLOCK

	P ID: 0
	state: BLOCK

	P ID: 5
	state: BLOCK

51 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 2 :0
52 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 1 :2
53 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 1 :2
54 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: READY
	arrival time: 6
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 1 :2
55 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: EXIT
	arrival time: 6
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
	READY QUEUE
	___________
	P ID: 3
	state: READY

	IO QUEUE
	___________
	P ID: 5
	state: BLOCK

56 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :10
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
57 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :10
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
58 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 1 :7
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
59 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :7
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
60 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :7
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 5
	state: BLOCK

61 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 1 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 2 :0
62 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: READY
	arrival time: 3
	CPU BURST 2 :0
63 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 1 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
64 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 1 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
65 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
	READY QUEUE
	___________
	P ID: 3
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

66 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
67 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: READY
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
68 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: BLOCK
	arrival time: 8
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
69 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
70 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	P ID: 3
	state: BLOCK

71 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
72 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
73 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
74 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 2 :8
75 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: EXIT
	arrival time: 3
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: READY
	arrival time: 1
	CPU BURST 2 :8
	READY QUEUE
	___________
	P ID: 5
	state: READY

	IO QUEUE
	___________
	P ID: 3
	state: BLOCK

76 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 2 :5
77 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 2 :5
78 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: READY
	arrival time: 1
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 2 :5
79 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
80 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

81 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 2 :7
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
82 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
83 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
84 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
85 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 2 :1
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
	READY QUEUE
	___________
	P ID: 3
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

86 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: BLOCK
	arrival time: 8
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 3 :0
87 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: BLOCK
	arrival time: 8
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 5
	state: READY
	arrival time: 1
	CPU BURST 3 :0
88 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
89 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
90 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: READY
	arrival time: 1
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
	READY QUEUE
	___________
	P ID: 5
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

91 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
92 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: RUNNING
	arrival time: 1
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
93 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: READY
	arrival time: 1
	CPU BURST 3 :0
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 3 :0
94 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: EXIT
	arrival time: 1
	CPU BURST 3 :0
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 3 :0
95 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
	READY QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

96 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 3 :6
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
97 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 3 :0
98 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
99 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 3 :3
	IO CONTENT: 
	___________
	P ID: 3
	state: RUNNING
	arrival time: 8
	CPU BURST 3 :0
100 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 3 :0
	IO CONTENT: 
	___________
	P ID: 3
	state: READY
	arrival time: 8
	CPU BURST 3 :0
	READY QUEUE
	___________
	P ID: 3
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

